color,answer,repeat_color_practice.thisRepN,repeat_color_practice.thisTrialN,repeat_color_practice.thisN,repeat_color_practice.thisIndex,repeat_color_practice_mini.thisRepN,repeat_color_practice_mini.thisTrialN,repeat_color_practice_mini.thisN,repeat_color_practice_mini.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_11.keys,key_resp_11.rt,colorpractice_numVertices,colorpractice_correct,key_resp_2.rt,key_resp_13.keys,key_resp_13.rt,color_response.keys,color_response.rt,date,frameRate,expName,participant,
,,,,,,,,,,,,,,,,,,f,14.5766279909,,,,,,,,,,,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
,,,,,,,,,,,,,,,,,,,,f,10.5294048873,,,,,,,,,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
,,,,,,,,,,,,,,,,,,,,,,f,8.84606885423,,,,,,,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,d,38.0991411182,None,f,4.69851182786,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,a,2.16695783951,5,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,f,11.1792509116,6,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,a,1.68429188326,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,f,5.06542307972,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,f,1.96660147072,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,f,9.39725480904,4,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,f,9.11389833806,6,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,d,f,4.29934174856,6,,9.78004959533,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,a,1.86750185302,3,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,o,0,0,0,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,f,4.21650720212,999,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,o,0,0,0,0,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,f,1.60059742866,6,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,r,0,0,0,0,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,f,10.2965705863,999,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,a,2.00027979368,3,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,f,6.28167280026,6,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,r,0,0,0,0,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,a,1.43310811504,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,d,f,5.86543664547,999,,15.3932613902,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,0,0,0,0,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,f,1.45107113676,5,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,f,4.23291462455,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,a,2.01660376887,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,f,2.18290295533,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,0,0,0,0,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,f,1.2511516388,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,f,1.93405972591,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,0,0,0,0,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,f,1.53323319665,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,d,16.5090544714,None,f,2.46651423043,999,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,f,3.26556346742,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,f,1.79993502718,999,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,a,1.38398625218,3,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,f,1.66631592053,5,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,a,1.68307587407,3,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,f,1.41610451342,4,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,f,1.183444693,5,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,d,f,2.59959070692,3,,5.06422135027,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,a,1.69993221585,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,f,1.44937898745,6,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,a,1.41648292656,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,f,1.39991887322,4,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,f,1.48303633703,5,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,f,1.39956143345,6,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,a,1.88302080781,999,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,d,f,2.4496627973,6,,3.74777068699,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,1,0,1,0,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,f,1.25015830432,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,f,1.8328101147,6,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,a,1.28332121787,4,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,f,2.08291263878,999,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,1,0,1,0,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,a,8.84628081914,5,1,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,f,6.03095267738,3,,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,1,0,1,0,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,f,1.73325845394,5,0,,,,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,8.62946303265,,,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,999,,,,,f,1.84950848685,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,4,0,,,,a,1.8166958732,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,5,,,,,f,1.449872531,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,4,0,,,,a,1.48290023325,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,3,,,,,f,1.28297270294,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,6,0,,,,a,1.51666958955,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,5,,,,,f,1.21654111651,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,4,0,,,,f,1.13359947201,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,999,,,,,f,1.61668534189,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,3,0,,,,f,1.79976813271,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,6,,,,,f,1.78267349774,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,3,0,,,,a,1.55030998194,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,4,,,,,f,1.79938124097,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,5,0,,,,f,1.16676997167,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,999,,,,,f,1.61703742676,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,5,0,,,,f,1.28343277834,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,4,,,,,f,1.29964296185,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,999,0,,,,a,1.43369670812,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,6,,,,,f,1.38344228329,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,999,0,,,,f,1.20079904076,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,4,,,,,f,1.78268465379,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,3,0,,,,a,1.80049238332,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,6,,,,,f,1.35006115745,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,5,0,,,,a,1.84977400079,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,999,,,,,f,1.68308658387,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,5,0,,,,f,1.43330133779,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,,3,,,,,f,1.14954771152,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,27,27,27,,,,,,,,,,,,999,0,,,,a,1.36702504354,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,,4,,,,,f,1.33310530372,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,29,29,29,,,,,,,,,,,,999,0,,,,f,1.43383504311,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
