color,answer,repeat_color_practice.thisRepN,repeat_color_practice.thisTrialN,repeat_color_practice.thisN,repeat_color_practice.thisIndex,repeat_color_practice_mini.thisRepN,repeat_color_practice_mini.thisTrialN,repeat_color_practice_mini.thisN,repeat_color_practice_mini.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_11.keys,key_resp_11.rt,colorpractice_numVertices,colorpractice_correct,key_resp_2.rt,key_resp_13.keys,key_resp_13.rt,color_response.keys,color_response.rt,date,frameRate,expName,participant,
#d7191c,r,,,,,,,,,,,,,0,30,30,30,,,,,,,,,,,,6,,,,,f,1.28322482961,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,31,31,31,,,,,,,,,,,,5,1,,,,a,2.99909903759,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,32,32,32,,,,,,,,,,,,3,,,,,f,2.09968776454,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,33,33,33,,,,,,,,,,,,6,0,,,,a,1.43310052893,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,34,34,34,,,,,,,,,,,,3,,,,,f,1.74915805308,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,35,35,35,,,,,,,,,,,,6,0,,,,f,1.28313870493,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,36,36,36,,,,,,,,,,,,999,,,,,f,1.78334152187,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,37,37,37,,,,,,,,,,,,3,0,,,,f,1.21707169813,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,38,38,38,,,,,,,,,,,,999,,,,,f,1.50031571615,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,39,39,39,,,,,,,,,,,,5,0,,,,a,1.41726563487,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,40,40,40,,,,,,,,,,,,6,,,,,f,1.69893798889,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,41,41,41,,,,,,,,,,,,3,0,,,,a,1.88370043424,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,42,42,42,,,,,,,,,,,,4,,,,,f,1.56618369905,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,43,43,43,,,,,,,,,,,,999,0,,,,f,1.28374068526,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,44,44,44,,,,,,,,,,,,4,,,,,f,1.23332739832,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,45,45,45,,,,,,,,,,,,999,0,,,,a,1.2006727543,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,46,46,46,,,,,,,,,,,,6,,,,,f,1.45058116315,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,47,47,47,,,,,,,,,,,,3,0,,,,f,1.41595323742,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,48,48,48,,,,,,,,,,,,6,,,,,f,1.78286984418,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,49,49,49,,,,,,,,,,,,999,0,,,,f,1.73430444497,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,50,50,50,,,,,,,,,,,,6,,,,,f,1.6159485965,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,51,51,51,,,,,,,,,,,,3,0,,,,a,1.33329495653,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,52,52,52,,,,,,,,,,,,6,,,,,f,1.21687624418,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,53,53,53,,,,,,,,,,,,999,0,,,,f,3.33251447943,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,54,54,54,,,,,,,,,,,,5,,,,,f,1.38321157623,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,55,55,55,,,,,,,,,,,,6,1,,,,a,9.78028654978,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,56,56,56,,,,,,,,,,,,3,,,,,f,1.56786156862,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,57,57,57,,,,,,,,,,,,4,0,,,,a,1.66631235059,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,58,58,58,,,,,,,,,,,,3,,,,,f,1.90089279618,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,59,59,59,,,,,,,,,,,,4,0,,,,a,1.48452723124,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,60,60,60,,,,,,,,,,,,5,,,,,f,1.83395249398,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,61,61,61,,,,,,,,,,,,999,0,,,,f,1.03387913181,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,62,62,62,,,,,,,,,,,,3,,,,,f,1.40124242672,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,63,63,63,,,,,,,,,,,,999,0,,,,f,2.63329089573,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,64,64,64,,,,,,,,,,,,4,,,,,f,1.58361703163,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,65,65,65,,,,,,,,,,,,999,1,,,,f,11.1126872375,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,66,66,66,,,,,,,,,,,,5,,,,,f,3.83299619757,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,67,67,67,,,,,,,,,,,,6,0,,,,f,1.36751814085,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,68,68,68,,,,,,,,,,,,5,,,,,f,1.51737688297,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,69,69,69,,,,,,,,,,,,4,1,,,,a,4.26563486613,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,70,70,70,,,,,,,,,,,,5,,,,,f,1.78940237945,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,71,71,71,,,,,,,,,,,,4,0,,,,a,1.50103014944,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,72,72,72,,,,,,,,,,,,5,,,,,f,2.25002086181,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,73,73,73,,,,,,,,,,,,6,0,,,,a,1.60031808123,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,74,74,74,,,,,,,,,,,,5,,,,,f,1.90061880365,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,75,75,75,,,,,,,,,,,,3,0,,,,f,1.31687860926,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,76,76,76,,,,,,,,,,,,5,,,,,f,1.59968218651,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,77,77,77,,,,,,,,,,,,999,0,,,,a,1.66739225601,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,78,78,78,,,,,,,,,,,,6,,,,,f,1.46703811843,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,79,79,79,,,,,,,,,,,,999,0,,,,f,1.11812023274,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,80,80,80,,,,,,,,,,,,3,,,,,f,1.64982951328,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,81,81,81,,,,,,,,,,,,6,0,,,,f,1.31747880462,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,82,82,82,,,,,,,,,,,,999,,,,,f,1.88382270452,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,83,83,83,,,,,,,,,,,,5,0,,,,a,1.80077530069,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,84,84,84,,,,,,,,,,,,3,,,,,f,1.3512084454,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,85,85,85,,,,,,,,,,,,4,0,,,,f,1.08411927689,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,86,86,86,,,,,,,,,,,,6,,,,,f,1.31657382604,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,87,87,87,,,,,,,,,,,,5,0,,,,f,1.33451275069,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,88,88,88,,,,,,,,,,,,999,,,,,f,1.26799503957,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,89,89,89,,,,,,,,,,,,5,0,,,,a,1.3338813184,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,90,90,90,,,,,,,,,,,,3,,,,,f,1.23365538612,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,91,91,91,,,,,,,,,,,,999,0,,,,a,1.25037696285,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,92,92,92,,,,,,,,,,,,5,,,,,f,1.7335114731,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,93,93,93,,,,,,,,,,,,999,0,,,,f,1.33363142293,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,94,94,94,,,,,,,,,,,,6,,,,,f,1.08393587147,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,95,95,95,,,,,,,,,,,,4,0,,,,a,1.41744948653,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,96,96,96,,,,,,,,,,,,3,,,,,f,1.46786500468,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,97,97,97,,,,,,,,,,,,6,0,,,,f,1.56777053527,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,98,98,98,,,,,,,,,,,,999,,,,,f,1.8347566219,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,99,99,99,,,,,,,,,,,,3,0,,,,f,1.05061632701,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,100,100,100,,,,,,,,,,,,4,,,,,f,1.58338766329,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,101,101,101,,,,,,,,,,,,3,0,,,,a,1.26772997188,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,102,102,102,,,,,,,,,,,,4,,,,,f,1.6000525673,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,103,103,103,,,,,,,,,,,,6,0,,,,f,1.46778780483,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,104,104,104,,,,,,,,,,,,3,,,,,f,1.70016158419,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,105,105,105,,,,,,,,,,,,6,0,,,,a,1.56712437699,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,106,106,106,,,,,,,,,,,,999,,,,,f,1.53465536961,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,107,107,107,,,,,,,,,,,,3,0,,,,a,1.46736967617,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,108,108,108,,,,,,,,,,,,6,,,,,f,1.41751062167,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,109,109,109,,,,,,,,,,,,999,0,,,,f,1.18421624526,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,110,110,110,,,,,,,,,,,,3,,,,,f,1.58364826856,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,111,111,111,,,,,,,,,,,,5,0,,,,f,1.35087956511,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,112,112,112,,,,,,,,,,,,4,,,,,f,1.28375407252,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,113,113,113,,,,,,,,,,,,999,0,,,,a,1.31708477302,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#2c7bb6,b,,,,,,,,,,,,,0,114,114,114,,,,,,,,,,,,3,,,,,f,1.3336992517,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,115,115,115,,,,,,,,,,,,5,0,,,,a,1.31754484843,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,116,116,116,,,,,,,,,,,,3,,,,,f,1.56696149869,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#d7191c,r,,,,,,,,,,,,,0,117,117,117,,,,,,,,,,,,999,0,,,,f,1.26748855501,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,118,118,118,,,,,,,,,,,,5,,,,,f,1.33469570987,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
#fdae61,o,,,,,,,,,,,,,0,119,119,119,,,,,,,,,,,,3,0,,,,f,1.96720835972,2018_Dec_13_1422,60.0293324262,Arrows_VVA_Color,1003,
