Direction,Random_within_format,Background,Format,Stimulus_Practice,Number,Random_format_order,Stimulus,direction,number,format,repeat_spatial_practice.thisRepN,repeat_spatial_practice.thisTrialN,repeat_spatial_practice.thisN,repeat_spatial_practice.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.rt,key_resp_13.keys,key_resp_13.rt,color_response.keys,color_response.rt,date,frameRate,expName,participant,Scr or Whi,
,,,,,,,,,,,,,,,,,,,,,,,space,0.767911247793,,,,,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.118751139891,_WHI,schema,ahead_schema_2_WHI.jpg,2,0.361061419631,,,,,0,0,0,0,0,0,0,0,,,,,,,space,0.586471068789,f,0.48507035186,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.185081655401,_WHI,schema,right_schema_1_WHI.jpg,1,0.361061419631,,,,,0,0,0,0,0,1,1,1,,,,,,,,,j,0.286673001829,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.252740420756,_WHI,schema,right_schema_3_WHI.jpg,3,0.361061419631,,,,,0,0,0,0,0,2,2,2,,,,,,,,,f,0.0508568843943,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.58152538774,_WHI,schema,ahead_schema_3_WHI.jpg,3,0.361061419631,,,,,0,0,0,0,0,3,3,3,,,,,,,,,j,0.0544789237319,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.622295027222,_WHI,schema,ahead_schema_1_WHI.jpg,1,0.361061419631,,,,,0,0,0,0,0,4,4,4,,,,,,,,,f,0.017072444316,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.631451387086,_WHI,schema,left_schema_3_WHI.jpg,3,0.361061419631,,,,,0,0,0,0,0,5,5,5,,,,,,,,,j,0.051007266331,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.727062377481,_WHI,schema,left_schema_1_WHI.jpg,1,0.361061419631,,,,,0,0,0,0,0,6,6,6,,,,,,,,,f,0.034276253311,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.82194175512,_WHI,schema,right_schema_2_WHI.jpg,2,0.361061419631,,,,,0,0,0,0,0,7,7,7,,,,,,,,,j,0.0505660679773,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.897452651833,_WHI,schema,left_schema_2_WHI.jpg,2,0.361061419631,,,,,0,0,0,0,0,8,8,8,,,,,,,,,f,0.0509721576818,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.0263609018167,_WHI,image,ahead_image_1_WHI.jpg,1,0.46033210411,,,,,0,0,0,0,0,9,9,9,,,,,,,,,j,0.0340503878542,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.0371659913111,_WHI,image,ahead_image_2_WHI.jpg,2,0.46033210411,,,,,0,0,0,0,0,10,10,10,,,,,,,,,f,0.0172163896495,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.197895092928,_WHI,image,left_image_3_WHI.jpg,3,0.46033210411,,,,,0,0,0,0,0,11,11,11,,,,,,,,,j,0.0679120669374,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.595789165394,_WHI,image,left_image_1_WHI.jpg,1,0.46033210411,,,,,0,0,0,0,0,12,12,12,,,,,,,,,j,0.0679108966724,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.746993454447,_WHI,image,right_image_3_WHI.jpg,3,0.46033210411,,,,,0,0,0,0,0,13,13,13,,,,,,,,,j,0.0848467099131,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.755076891479,_WHI,image,right_image_1_WHI.jpg,1,0.46033210411,,,,,0,0,0,0,0,14,14,14,,,,,,,,,j,0.0841094288626,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.764293170365,_WHI,image,ahead_image_3_WHI.jpg,3,0.46033210411,,,,,0,0,0,0,0,15,15,15,,,,,,,,,j,0.100635641604,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.857745928729,_WHI,image,right_image_2_WHI.jpg,2,0.46033210411,,,,,0,0,0,0,0,16,16,16,,,,,,,,,j,0.100705566234,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.972897053454,_WHI,image,left_image_2_WHI.jpg,2,0.46033210411,,,,,0,0,0,0,0,17,17,17,,,,,,,,,f,0.0169650704484,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.0259202015148,_WHI,word,left_word_1_WHI.jpg,1,0.57093148646,,,,,0,0,0,0,0,18,18,18,,,,,,,,,j,0.0511438973481,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.107386856858,_WHI,word,right_word_3_WHI.jpg,3,0.57093148646,,,,,0,0,0,0,0,19,19,19,,,,,,,,,f,0.0506023468915,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.175133057318,_WHI,word,left_word_3_WHI.jpg,3,0.57093148646,,,,,0,0,0,0,0,20,20,20,,,,,,,,,j,0.06863120856,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.197478028793,_WHI,word,right_word_2_WHI.jpg,2,0.57093148646,,,,,0,0,0,0,0,21,21,21,,,,,,,,,f,0.0349295662018,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.200219922004,_WHI,word,ahead_word_3_WHI.jpg,3,0.57093148646,,,,,0,0,0,0,0,22,22,22,,,,,,,,,j,0.0529724713415,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.204464574437,_WHI,word,left_word_2_WHI.jpg,2,0.57093148646,,,,,0,0,0,0,0,23,23,23,,,,,,,,,f,0.033687306277,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.211692973185,_WHI,word,right_word_1_WHI.jpg,1,0.57093148646,,,,,0,0,0,0,0,24,24,24,,,,,,,,,j,0.0510125326109,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.308864696465,_WHI,word,ahead_word_2_WHI.jpg,2,0.57093148646,,,,,0,0,0,0,0,25,25,25,,,,,,,,,f,0.0503931580461,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.762362706624,_WHI,word,ahead_word_1_WHI.jpg,1,0.57093148646,,,,,0,0,0,0,0,26,26,26,,,,,,,,,j,0.0686013661907,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.118751139891,_WHI,schema,ahead_schema_2_WHI.jpg,2,0.361061419631,,,,,1,0,1,0,0,0,0,0,,,,,,,space,0.684192109678,f,0.301532140176,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.185081655401,_WHI,schema,right_schema_1_WHI.jpg,1,0.361061419631,,,,,1,0,1,0,0,1,1,1,,,,,,,,,j,0.0346314355265,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.252740420756,_WHI,schema,right_schema_3_WHI.jpg,3,0.361061419631,,,,,1,0,1,0,0,2,2,2,,,,,,,,,f,0.0512512712157,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.58152538774,_WHI,schema,ahead_schema_3_WHI.jpg,3,0.361061419631,,,,,1,0,1,0,0,3,3,3,,,,,,,,,j,0.0334710956668,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.622295027222,_WHI,schema,ahead_schema_1_WHI.jpg,1,0.361061419631,,,,,1,0,1,0,0,4,4,4,,,,,,,,,f,0.0337405543542,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.631451387086,_WHI,schema,left_schema_3_WHI.jpg,3,0.361061419631,,,,,1,0,1,0,0,5,5,5,,,,,,,,,j,0.0673289712868,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.727062377481,_WHI,schema,left_schema_1_WHI.jpg,1,0.361061419631,,,,,1,0,1,0,0,6,6,6,,,,,,,,,f,0.0512211362948,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.82194175512,_WHI,schema,right_schema_2_WHI.jpg,2,0.361061419631,,,,,1,0,1,0,0,7,7,7,,,,,,,,,j,0.0334596853936,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.897452651833,_WHI,schema,left_schema_2_WHI.jpg,2,0.361061419631,,,,,1,0,1,0,0,8,8,8,,,,,,,,,f,0.0172476948355,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.0263609018167,_WHI,image,ahead_image_1_WHI.jpg,1,0.46033210411,,,,,1,0,1,0,0,9,9,9,,,,,,,,,j,0.0508917004336,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.0371659913111,_WHI,image,ahead_image_2_WHI.jpg,2,0.46033210411,,,,,1,0,1,0,0,10,10,10,,,,,,,,,j,0.101450161543,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.197895092928,_WHI,image,left_image_3_WHI.jpg,3,0.46033210411,,,,,1,0,1,0,0,11,11,11,,,,,,,,,j,0.0845948056085,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.595789165394,_WHI,image,left_image_1_WHI.jpg,1,0.46033210411,,,,,1,0,1,0,0,12,12,12,,,,,,,,,f,0.000447342346888,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.746993454447,_WHI,image,right_image_3_WHI.jpg,3,0.46033210411,,,,,1,0,1,0,0,13,13,13,,,,,,,,,j,0.0675264573074,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.755076891479,_WHI,image,right_image_1_WHI.jpg,1,0.46033210411,,,,,1,0,1,0,0,14,14,14,,,,,,,,,f,0.0174846780137,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.764293170365,_WHI,image,ahead_image_3_WHI.jpg,3,0.46033210411,,,,,1,0,1,0,0,15,15,15,,,,,,,,,j,0.0677087295335,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.857745928729,_WHI,image,right_image_2_WHI.jpg,2,0.46033210411,,,,,1,0,1,0,0,16,16,16,,,,,,,,,f,0.0345208434155,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.972897053454,_WHI,image,left_image_2_WHI.jpg,2,0.46033210411,,,,,1,0,1,0,0,17,17,17,,,,,,,,,j,0.0169814545079,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.0259202015148,_WHI,word,left_word_1_WHI.jpg,1,0.57093148646,,,,,1,0,1,0,0,18,18,18,,,,,,,,,f,0.0674454148975,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.107386856858,_WHI,word,right_word_3_WHI.jpg,3,0.57093148646,,,,,1,0,1,0,0,19,19,19,,,,,,,,,j,0.0337013496901,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.175133057318,_WHI,word,left_word_3_WHI.jpg,3,0.57093148646,,,,,1,0,1,0,0,20,20,20,,,,,,,,,f,0.0506219491945,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.197478028793,_WHI,word,right_word_2_WHI.jpg,2,0.57093148646,,,,,1,0,1,0,0,21,21,21,,,,,,,,,j,0.0510142880375,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.200219922004,_WHI,word,ahead_word_3_WHI.jpg,3,0.57093148646,,,,,1,0,1,0,0,22,22,22,,,,,,,,,f,0.0512240620446,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
left,0.204464574437,_WHI,word,left_word_2_WHI.jpg,2,0.57093148646,,,,,1,0,1,0,0,23,23,23,,,,,,,,,j,0.0007864330546,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
right,0.211692973185,_WHI,word,right_word_1_WHI.jpg,1,0.57093148646,,,,,1,0,1,0,0,24,24,24,,,,,,,,,f,0.0682066868176,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.308864696465,_WHI,word,ahead_word_2_WHI.jpg,2,0.57093148646,,,,,1,0,1,0,0,25,25,25,,,,,,,,,j,0.00041252624942,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
ahead,0.762362706624,_WHI,word,ahead_word_1_WHI.jpg,1,0.57093148646,,,,,1,0,1,0,0,26,26,26,,,,,,,,,f,0.0534367828513,,,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.51788052771,,,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_18_WHI.jpg,ahead,18,schema,,,,,,,,,0,0,0,0,,,,,,,,,f,0.300691873883,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_16_WHI.jpg,left,16,schema,,,,,,,,,0,1,1,1,,,,,,,,,j,0.101347176242,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_5_WHI.jpg,ahead,5,schema,,,,,,,,,0,2,2,2,,,,,,,,,f,0.0343327196897,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_11_WHI.jpg,left,11,schema,,,,,,,,,0,3,3,3,,,,,,,,,j,0.0168819800019,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_21_WHI.jpg,ahead,21,schema,,,,,,,,,0,4,4,4,,,,,,,,,f,0.0840950928978,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_19_WHI.jpg,right,19,schema,,,,,,,,,0,5,5,5,,,,,,,,,j,0.017196202185,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_13_WHI.jpg,right,13,schema,,,,,,,,,0,6,6,6,,,,,,,,,f,0.0679094337975,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_3_WHI.jpg,left,3,schema,,,,,,,,,0,7,7,7,,,,,,,,,j,0.0171055049286,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_10_WHI.jpg,right,10,schema,,,,,,,,,0,8,8,8,,,,,,,,,f,0.0712868830306,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_4_WHI.jpg,left,4,schema,,,,,,,,,0,9,9,9,,,,,,,,,j,0.0170370431151,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_16_WHI.jpg,right,16,schema,,,,,,,,,0,10,10,10,,,,,,,,,f,0.0675925785326,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_16_WHI.jpg,ahead,16,schema,,,,,,,,,0,11,11,11,,,,,,,,,j,0.0503542459919,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_11_WHI.jpg,ahead,11,schema,,,,,,,,,0,12,12,12,,,,,,,,,f,0.0337876583799,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_19_WHI.jpg,left,19,schema,,,,,,,,,0,13,13,13,,,,,,,,,j,0.0669316587737,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_17_WHI.jpg,left,17,schema,,,,,,,,,0,14,14,14,,,,,,,,,f,0.0504349957919,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_15_WHI.jpg,right,15,schema,,,,,,,,,0,15,15,15,,,,,,,,,j,0.0506201937678,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_schema_18_WHI.jpg,left,18,schema,,,,,,,,,0,16,16,16,,,,,,,,,f,0.0512272803462,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_4_WHI.jpg,right,4,schema,,,,,,,,,0,17,17,17,,,,,,,,,j,0.016952489852,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_14_WHI.jpg,ahead,14,schema,,,,,,,,,0,18,18,18,,,,,,,,,f,0.0675115361228,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_schema_21_WHI.jpg,right,21,schema,,,,,,,,,0,19,19,19,,,,,,,,,j,0.0350348921493,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_schema_20_WHI.jpg,ahead,20,schema,,,,,,,,,0,20,20,20,,,,,,,,,f,0.0682575942483,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_10_WHI.jpg,right,10,image,,,,,,,,,0,21,21,21,,,,,,,,,j,0.0170516716898,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_1_WHI.jpg,right,1,image,,,,,,,,,0,22,22,22,,,,,,,,,f,0.0173111828626,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_21_WHI.jpg,ahead,21,image,,,,,,,,,0,23,23,23,,,,,,,,,j,0.0512588780839,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_13_WHI.jpg,right,13,image,,,,,,,,,0,24,24,24,,,,,,,,,f,0.000937400152907,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_19_WHI.jpg,left,19,image,,,,,,,,,0,25,25,25,,,,,,,,,j,0.0678883686196,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_17_WHI.jpg,right,17,image,,,,,,,,,0,26,26,26,,,,,,,,,f,0.0176014141762,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_16_WHI.jpg,left,16,image,,,,,,,,,0,27,27,27,,,,,,,,,j,0.000239616376348,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_12_WHI.jpg,right,12,image,,,,,,,,,0,28,28,28,,,,,,,,,f,0.0841223020689,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_5_WHI.jpg,left,5,image,,,,,,,,,0,29,29,29,,,,,,,,,j,0.0337250480079,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_20_WHI.jpg,left,20,image,,,,,,,,,0,30,30,30,,,,,,,,,f,0.0340673570172,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_9_WHI.jpg,left,9,image,,,,,,,,,0,31,31,31,,,,,,,,,j,0.0509639657103,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_7_WHI.jpg,ahead,7,image,,,,,,,,,0,32,32,32,,,,,,,,,f,0.0169428349473,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_12_WHI.jpg,ahead,12,image,,,,,,,,,0,33,33,33,,,,,,,,,j,0.0679433721234,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_9_WHI.jpg,ahead,9,image,,,,,,,,,0,34,34,34,,,,,,,,,f,0.000446464633569,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_2_WHI.jpg,ahead,2,image,,,,,,,,,0,35,35,35,,,,,,,,,j,0.0677256986964,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_3_WHI.jpg,ahead,3,image,,,,,,,,,0,36,36,36,,,,,,,,,f,0.0169776510447,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_image_11_WHI.jpg,ahead,11,image,,,,,,,,,0,37,37,37,,,,,,,,,j,0.051068413828,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_7_WHI.jpg,right,7,image,,,,,,,,,0,38,38,38,,,,,,,,,f,0.0178939860198,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_image_21_WHI.jpg,right,21,image,,,,,,,,,0,39,39,39,,,,,,,,,j,0.0168582816841,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_17_WHI.jpg,left,17,image,,,,,,,,,0,40,40,40,,,,,,,,,f,0.0688734579599,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_image_14_WHI.jpg,left,14,image,,,,,,,,,0,41,41,41,,,,,,,,,j,0.000232594611589,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_14_WHI.jpg,ahead,14,word,,,,,,,,,0,42,42,42,,,,,,,,,f,0.0511541373562,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_word_18_WHI.jpg,left,18,word,,,,,,,,,0,43,43,43,,,,,,,,,j,0.0524666146375,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_12_WHI.jpg,ahead,12,word,,,,,,,,,0,44,44,44,,,,,,,,,f,0.0337297291844,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_word_2_WHI.jpg,left,2,word,,,,,,,,,0,45,45,45,,,,,,,,,j,0.0678462382639,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_word_8_WHI.jpg,right,8,word,,,,,,,,,0,46,46,46,,,,,,,,,f,0.0336565861944,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_1_WHI.jpg,ahead,1,word,,,,,,,,,0,47,47,47,,,,,,,,,j,0.0680282179965,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_word_21_WHI.jpg,left,21,word,,,,,,,,,0,48,48,48,,,,,,,,,f,0.0338581682299,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_17_WHI.jpg,ahead,17,word,,,,,,,,,0,49,49,49,,,,,,,,,j,0.0518153497251,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_word_11_WHI.jpg,right,11,word,,,,,,,,,0,50,50,50,,,,,,,,,f,0.0344240021077,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_word_10_WHI.jpg,right,10,word,,,,,,,,,0,51,51,51,,,,,,,,,j,0.0336217700969,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_word_14_WHI.jpg,left,14,word,,,,,,,,,0,52,52,52,,,,,,,,,f,0.0533092215192,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_20_WHI.jpg,ahead,20,word,,,,,,,,,0,53,53,53,,,,,,,,,j,0.050536518218,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_word_13_WHI.jpg,right,13,word,,,,,,,,,0,54,54,54,,,,,,,,,f,0.0168834428769,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,right_word_21_WHI.jpg,right,21,word,,,,,,,,,0,55,55,55,,,,,,,,,j,0.0679664853378,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_4_WHI.jpg,ahead,4,word,,,,,,,,,0,56,56,56,,,,,,,,,f,0.0337727372535,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,ahead_word_8_WHI.jpg,ahead,8,word,,,,,,,,,0,57,57,57,,,,,,,,,j,0.0677286243881,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
,,,,,,,left_word_9_WHI.jpg,left,9,word,,,,,,,,,0,58,58,58,,,,,,,,,f,0.0343967929366,2018_May_08_1329,59.9839596433,Arrows_VVA_Direction,1234,Whi,
